Playlist,Track_Name,Artist,Popularity,Album_Name
Discover Weekly,Boulevard - RAC Mix,Swaine Delgado,35,Boulevard (RAC Mix)
Discover Weekly,ALIVE,Hanni El Khatib,29,FLIGHT
Discover Weekly,Freediving,Nigo,34,Ape Sounds
Discover Weekly,1995,The Range,31,Mercury
Discover Weekly,Catch a Feeling,SEEM,43,Catch a Feeling
Discover Weekly,Airwolf Six,Various Artists,44,"We Are Friends, Vol. 9"
Discover Weekly,Tonight (feat. Ezra Koenig),Phoenix,56,Alpha Zulu
Discover Weekly,Enough - Baltra Remix,Appleby,36,Enough (Baltra Remix)
Discover Weekly,I'm Your Dog,MACKandgold,34,I'm Your Dog
Discover Weekly,No Drones in the Afterlife,Skeleten,29,No Drones in the Afterlife
Discover Weekly,Ball - Remix,Eryn Martin,33,Still Ballin'
Discover Weekly,Falling (OFF THE EDGE!),Cayo Coco,31,A Beautiful Moon
Discover Weekly,EMBERS,Angrybaby,40,EMBERS
Discover Weekly,Autopilot,Dev Lemons,42,Autopilot
Discover Weekly,To The Floor,Lil Silva,42,Yesterday Is Heavy
Discover Weekly,Dreamcatcher - Night Mix,Robotaki,43,Dreamcatcher (Night Mix)
Discover Weekly,Domino,Myd,39,Born a Loser (Deluxe Edition)
Discover Weekly,Pool Party,Inteus,45,Pool Party
Discover Weekly,Being Pulled - Polar Inc. Remix,Blonde Maze,47,Being Pulled (Polar Inc. Remix)
Discover Weekly,Rocket On My Feet - Remix,St. Lucia,30,Rocket On My Feet (Remix)
Discover Weekly,Paralysis,Sophia Bel,26,"Princess of the Dead, Vol. II"
Discover Weekly,Veins Detached,Daktyl,35,UNREALITY
Discover Weekly,Boomerang,Jase Harley,31,American Heathen
Discover Weekly,Knock the Wind Out,Von Storm,38,Knock the Wind Out
Discover Weekly,Oceans,Rosbeh,42,Oceans
Discover Weekly,u an i,Olukara,34,u an i
Discover Weekly,Frankie & Levan,Zach Witness,29,Sing the Dance Electric
Discover Weekly,Blazin',Dreamers Delight,40,Blazin'
Discover Weekly,Type A (feat. sos),Harvey Sutherland,18,Boy
Discover Weekly,TO FIND LOVE IS TO SEEK THE END - Ivy Lab Remix,Little Snake,32,TO FIND LOVE IS TO SEEK THE END (Ivy Lab Remix)
Daily Mix 4,Find a Way,A Tribe Called Quest,60,The Love Movement
Daily Mix 4,HOLD,Caleb Peters,42,HOLD
Daily Mix 4,"Flava in Ya Ear Remix (feat. Notorious B.I.G., L.L. Cool J, Busta Rhymes, Rampage)",Craig Mack,54,Flava In Ya Ear Remix
Daily Mix 4,Montego Slay,People Under The Stairs,49,Acid Raindrops
Daily Mix 4,Let Me Down,Oliver Tree,60,Ugly is Beautiful
Daily Mix 4,Grown Up,Danny Brown,58,Grown Up
Daily Mix 4,Come Down,Anderson .Paak,61,Malibu
Daily Mix 4,Check the Rhime,A Tribe Called Quest,63,The Low End Theory
Daily Mix 4,Feel Good Inc.,Gorillaz,81,Demon Days
Daily Mix 4,Work,Gang Starr,63,Moment Of Truth
Daily Mix 4,Feather (feat. Cise Starr & Akin from CYNE),Nujabes,60,Modal Soul
Daily Mix 4,Miss You,Oliver Tree,88,Miss You
Daily Mix 4,Party And Bullshit,Various Artists,69,Whos The Man ? Soundtrack
Daily Mix 4,Put Me Thru,Anderson .Paak,53,Malibu
Daily Mix 4,Dis Generation,A Tribe Called Quest,43,We got it from Here... Thank You 4 Your service
Daily Mix 4,Detroit,Gorillaz,49,The Fall
Daily Mix 4,Heart Of The City (Ain't No Love),JAY-Z,60,The Blueprint (Explicit Version)
Daily Mix 4,93 'Til Infinity,Souls Of Mischief,69,93 'til Infinity
Daily Mix 4,Alien Boy - Big Data Remix,Oliver Tree,33,Alien Boy (Big Data Remix)
Daily Mix 4,What's Golden,Jurassic 5,58,Power In Numbers
Daily Mix 4,Off The Ground,Anderson .Paak,44,Venice
Daily Mix 4,We The People....,A Tribe Called Quest,50,We got it from Here... Thank You 4 Your service
Daily Mix 4,On Melancholy Hill,Gorillaz,74,Plastic Beach
Daily Mix 4,Color of Autumn,Nujabes,50,Spiritual State
Daily Mix 4,Runnin',The Pharcyde,62,Labcabincalifornia (Deluxe Edition)
Daily Mix 4,Life Goes On,Oliver Tree,75,"Ugly is Beautiful: Shorter, Thicker & Uglier (Deluxe)"
Daily Mix 4,It Was A Good Day,Ice Cube,79,The Predator
Daily Mix 4,Get By,Talib Kweli,54,Quality
Daily Mix 4,Whateva Will Be,A Tribe Called Quest,46,We got it from Here... Thank You 4 Your service
Daily Mix 4,Harder Than You Think,Public Enemy,59,How You Sell Soul to a Soulless People Who Sold Their Soul?
Daily Mix 4,Dealer's Gone - DJ_Dave Edit,DJ_Dave,32,Dealer's Gone - DJ_Dave Edit
Daily Mix 4,No Church In The Wild,JAY-Z,72,Watch The Throne (Deluxe)
Daily Mix 4,"U Say (feat. Tyler, The Creator & Jay Prince)",GoldLink,55,Diaspora
Daily Mix 4,Still Strugglin',Various Artists,61,This Is East Coast Hip Hop
Daily Mix 4,All Bets Are Off,Oliver Tree,46,All Bets Are Off
Daily Mix 4,Solid Wall of Sound,A Tribe Called Quest,42,We got it from Here... Thank You 4 Your service
Daily Mix 4,JEWELZ,Anderson .Paak,55,JEWELZ
Daily Mix 4,Catchin' The Vibe,Quasimoto,49,Yessir Whatever
Daily Mix 4,Otis,JAY-Z,68,Watch The Throne (Deluxe)
Daily Mix 4,Every Ghetto (feat. Rapsody),Talib Kweli,31,Indie 500
Daily Mix 4,Passin' Me By,The Pharcyde,67,Bizarre Ride II The Pharcyde
Daily Mix 4,Hurt,Oliver Tree,64,Ugly is Beautiful
Daily Mix 4,Conrad Tokyo,A Tribe Called Quest,42,We got it from Here... Thank You 4 Your service
Daily Mix 4,Call Me One More Time - DJ_Dave Edit,DJ_Dave,16,Call Me One More Time - DJ_Dave Edit
Daily Mix 4,Your Love,Mick Jenkins,35,Wave[s]
Daily Mix 4,Full Clip,Gang Starr,63,Full Clip: A Decade Of Gang Starr
Daily Mix 4,Easy Rider,Action Bronson,49,Mr. Wonderful
Daily Mix 4,Sabotage,Beastie Boys,71,Ill Communication
Daily Mix 4,"C.R.E.A.M. (Cash Rules Everything Around Me) (feat. Method Man, Raekwon, Inspectah Deck & Buddha Monk)",Wu-Tang Clan,73,Enter The Wu-Tang (36 Chambers) [Expanded Edition]
Daily Mix 4,Give It To Me,Timbaland,77,Shock Value
Daily Mix 2,Shelter - Live Remix 2017,The xx,45,Shelter (Live Remix 2017)
Daily Mix 2,Glowing in the Dark,Django Django,33,Glowing in the Dark
Daily Mix 2,Darling,Real Estate,51,In Mind
Daily Mix 2,Line In The Sand,Hot Chip,39,Line In The Sand
Daily Mix 2,Toulouse - MIKNNA Remix,RAC,44,BOY Remixes
Daily Mix 2,Disco,Surf Curse,66,Disco
Daily Mix 2,Looking For Something,CASTLEBEAT,57,Half Life
Daily Mix 2,Go! (feat. Mai Lan),M83,43,Junk
Daily Mix 2,When You Die,MGMT,63,Little Dark Age
Daily Mix 2,Moments / Tides,Goth Babe,58,Moments / Tides
Daily Mix 2,Money,The Drums,59,Portamento
Daily Mix 2,VIII. Handle It,EXUM,33,Tickle Pink Hotel
Daily Mix 2,Between,Bay Ledges,55,Ritual
Daily Mix 2,Disparate Youth,Santigold,56,Master of My Make-Believe
Daily Mix 2,Maybes - RAC Mix,Giraffage,55,Too Real (Remixes)
Daily Mix 2,Electric Feel,MGMT,73,Oracular Spectacular
Daily Mix 2,Weekend Friend,Goth Babe,67,Weekend Friend
Daily Mix 2,Sweep Me Off My Feet,Pond,50,The Weather
Daily Mix 2,Master of None,Beach House,58,Beach House
Daily Mix 2,When I'm Small,Phantogram,59,Eyelid Movies
Daily Mix 2,Waited For It - Skeletron Mix,STRFKR,45,Running Around (Skeletron Mix)
Daily Mix 2,3BadSoSad,Private Island,38,5xx
Daily Mix 2,Choose A Life,Wings of Desire,37,Choose A Life
Daily Mix 2,I Wanna Help Your Mind,Goth Babe,61,I Wanna Help Your Mind
Daily Mix 2,Goodie Bag,Still Woozy,73,Goodie Bag
Daily Mix 2,"Lights Out, Words Gone",Bombay Bicycle Club,53,A Different Kind Of Fix
Daily Mix 2,The Look,Metronomy,69,The English Riviera
Daily Mix 2,Darkness,Du Tonc,37,Darkness
Daily Mix 2,Time to Pretend,MGMT,68,Oracular Spectacular
Daily Mix 2,Float,Bay Ledges,55,Ritual
Daily Mix 2,Nervous,Magic Bronson,33,Evil Plans (Deluxe Edition)
Daily Mix 2,Any Hour - The Districts Remix,Various Artists,27,Any Hour (The Districts Remix)
Daily Mix 2,Lucy,Still Woozy,65,Lucy
Daily Mix 2,Polish Girl,Neon Indian,50,Era Extraña
Daily Mix 2,Over It,Junior Boys,41,Big Black Coat
Daily Mix 2,Strike,Little Monarch,52,Strike
Daily Mix 2,Straight Jacket,Bay Ledges,52,Fountain Tropical EP
Daily Mix 2,Heartbreak Summer,RAC,36,EGO
Daily Mix 2,Odessa,Caribou,48,Swim
Daily Mix 2,DVP,PUP,53,The Dream Is Over
Daily Mix 2,Electrocution,Automatic,45,Signal
Daily Mix 2,Dark Kept Secret,EXUM,34,Xardinal Coffee
Daily Mix 2,Love Is All I Needed,Mandaworld,33,Love Is All I Needed
Daily Mix 2,When the Night Calls...,Blood Cultures,33,LUNO
Daily Mix 2,Cycle,Icky Blossoms,35,Icky Blossoms
Daily Mix 2,Can't Do Without You,Caribou,48,Our Love
Daily Mix 2,Strange Overtones,David Byrne,49,Everything That Happens Will Happen Today
Daily Mix 2,The Light,Metronomy,53,Metronomy Forever
Daily Mix 2,Lights & Music,Cut Copy,50,In Ghost Colours
Daily Mix 2,Lava,Still Woozy,60,Lately EP
